date,player,grade,price
2025-06-28,Wemby,PSA 10,687.77
2025-06-28,Wemby,PSA 9,489.07
2025-06-28,Wemby,PSA 8,723.87
2025-06-28,Wemby,Raw,562.44
2025-06-28,LeBron James,PSA 10,941.85
2025-06-28,LeBron James,PSA 9,261.54
2025-06-28,LeBron James,PSA 8,792.01
2025-06-28,LeBron James,Raw,123.65
2025-06-28,Shohei Ohtani,PSA 10,336.0
2025-06-28,Shohei Ohtani,PSA 9,458.59
2025-06-28,Shohei Ohtani,PSA 8,224.56
2025-06-28,Shohei Ohtani,Raw,991.88
2025-06-28,Connor Bedard,PSA 10,560.05
2025-06-28,Connor Bedard,PSA 9,83.27
2025-06-28,Connor Bedard,PSA 8,857.79
2025-06-28,Connor Bedard,Raw,196.08
2025-06-28,Patrick Mahomes,PSA 10,614.96
2025-06-28,Patrick Mahomes,PSA 9,278.8
2025-06-28,Patrick Mahomes,PSA 8,730.97
2025-06-28,Patrick Mahomes,Raw,225.02
2025-06-27,Wemby,PSA 10,558.44
2025-06-27,Wemby,PSA 9,805.15
2025-06-27,Wemby,PSA 8,850.6
2025-06-27,Wemby,Raw,713.65
2025-06-27,LeBron James,PSA 10,746.1
2025-06-27,LeBron James,PSA 9,635.4
2025-06-27,LeBron James,PSA 8,455.25
2025-06-27,LeBron James,Raw,335.06
2025-06-27,Shohei Ohtani,PSA 10,303.03
2025-06-27,Shohei Ohtani,PSA 9,958.38
2025-06-27,Shohei Ohtani,PSA 8,121.61
2025-06-27,Shohei Ohtani,Raw,243.29
2025-06-27,Connor Bedard,PSA 10,269.01
2025-06-27,Connor Bedard,PSA 9,83.08
2025-06-27,Connor Bedard,PSA 8,92.98
2025-06-27,Connor Bedard,Raw,33.07
2025-06-27,Patrick Mahomes,PSA 10,874.1
2025-06-27,Patrick Mahomes,PSA 9,91.07
2025-06-27,Patrick Mahomes,PSA 8,834.58
2025-06-27,Patrick Mahomes,Raw,215.93
2025-06-26,Wemby,PSA 10,301.0
2025-06-26,Wemby,PSA 9,921.0
2025-06-26,Wemby,PSA 8,857.95
2025-06-26,Wemby,Raw,599.33
2025-06-26,LeBron James,PSA 10,895.95
2025-06-26,LeBron James,PSA 9,320.87
2025-06-26,LeBron James,PSA 8,805.7
2025-06-26,LeBron James,Raw,528.82
2025-06-26,Shohei Ohtani,PSA 10,717.72
2025-06-26,Shohei Ohtani,PSA 9,854.89
2025-06-26,Shohei Ohtani,PSA 8,418.84
2025-06-26,Shohei Ohtani,Raw,563.56
2025-06-26,Connor Bedard,PSA 10,537.88
2025-06-26,Connor Bedard,PSA 9,180.77
2025-06-26,Connor Bedard,PSA 8,700.75
2025-06-26,Connor Bedard,Raw,107.23
2025-06-26,Patrick Mahomes,PSA 10,632.48
2025-06-26,Patrick Mahomes,PSA 9,57.06
2025-06-26,Patrick Mahomes,PSA 8,61.23
2025-06-26,Patrick Mahomes,Raw,142.29
2025-06-25,Wemby,PSA 10,130.71
2025-06-25,Wemby,PSA 9,861.91
2025-06-25,Wemby,PSA 8,536.48
2025-06-25,Wemby,Raw,788.06
2025-06-25,LeBron James,PSA 10,276.43
